Component,Property,Variant,State,"Token ""Nickname""",Dark Value,Dark Opacity,Light Value,Light Opacity,Implemented on iOS,Implemented on Android,Implemented on the Component Library
Primitive,Background,Level 0,Default,backgroundLevel0,NightSky/975,100%,White,100%,No,No,Yes
Primitive,Background,Level 1,Default,backgroundLevel1,NightSky/950,100%,Gray/50,100%,No,No,Yes
Primitive,Background,Level 2,Default,backgroundLevel2,NightSky/900,100%,Gray/100,100%,No,No,Yes
Primitive,Background,Level 3,Default,backgroundLevel3,Primary/850,100%,Gray/200,100%,No,No,Yes
Primitive,Text Tone,Heading,Default,textToneHeading,Gray/100,100%,Gray/900,100%,No,No,Yes
Primitive,Text Tone,Body,Default,textToneBody,Gray/300,100%,Gray/700,100%,No,No,Yes
Primitive,Text Tone,Subtle,Default,textToneSubtle,Gray/450,100%,Gray/500,100%,No,No,Yes
Primitive,Text Tone,Muted,Default,textToneMuted,Gray/600,100%,Gray/300,100%,No,No,Yes
Link,Text,Default,Default,linkText,Primary/500,100%,Primary/600,100%,No,No,Yes
Link,Text,Default,Hover,linkTextHover,Primary/400,100%,Primary/700,100%,No,No,Yes
Button,Background,Primary,Default,buttonPrimaryBackground,Primary/600,100%,Primary/600,100%,No,No,Yes
Button,Text,Primary,Default,buttonPrimaryText,White,100%,White,100%,No,No,Yes
Button,Background,Primary,Hover,buttonPrimaryBackgroundHover,Primary/500,100%,Primary/700,100%,No,No,Yes
Button,Background,Secondary,Default,buttonSecondaryBackground,NightSky/750,100%,Primary/100,100%,No,No,Yes
Button,Text,Secondary,Default,buttonSecondaryText,White,100%,Primary/600,100%,No,No,Yes
Button,Background,Secondary,Hover,buttonSecondaryBackgroundHover,Primary/700,100%,Primary/200,100%,No,No,Yes
Button,Text,Secondary,Hover,buttonSecondaryTextHover,White,100%,Primary/700,100%,No,No,Yes
Button,Background,Tertiary,Default,buttonTertiaryBackground,Transparent,100%,Transparent,100%,No,No,Yes
Button,Border,Tertiary,Default,buttonTertiaryBorder,NightSky/400,100%,Primary/600,100%,No,No,Yes
Button,Text,Tertiary,Default,buttonTertiaryText,NightSky/400,100%,Primary/600,100%,No,No,Yes
Button,Background,Tertiary,Hover,buttonTertiaryBackgroundHover,NightSky/900,100%,Gray/100,100%,No,No,Yes
Button,Border,Tertiary,Hover,buttonTertiaryBorderHover,NightSky/300,100%,Primary/700,100%,No,No,Yes
Button,Text,Tertiary,Hover,buttonTertiaryTextHover,NightSky/300,100%,Primary/700,100%,No,No,Yes
Button,Background,Destructive,Default,buttonDestructiveBackground,Red/900,100%,Red/100,100%,No,No,Yes
Button,Text,Destructive,Default,buttonDestructiveText,Red/100,100%,Red/700,100%,No,No,Yes
Button,Background,Destructive,Hover,buttonDestructiveBackgroundHover,Red/800,100%,Red/200,100%,No,No,Yes
Button,Text,Destructive,Hover,buttonDestructiveTextHover,White,100%,Red/800,100%,No,No,Yes
Button,Background,Warning,Default,buttonWarningBackground,Yellow/700,100%,Yellow/100,100%,No,No,Yes
Button,Text,Warning,Default,buttonWarningText,Yellow/100,100%,Yellow/500,100%,No,No,Yes
Button,Background,Warning,Hover,buttonWarningBackgroundHover,Yellow/600,100%,Yellow/200,100%,No,No,Yes
Button,Text,Warning,Hover,buttonWarningTextHover,White,100%,Yellow/600,100%,No,No,Yes
Button,Background,Pending,Default,buttonPendingBackground,Yellow/500,100%,Yellow/500,100%,No,No,Yes
Button,Text,Pending,Default,buttonPendingText,White,100%,White,100%,No,No,Yes
Button,Background,Pending,Hover,buttonPendingBackgroundHover,Yellow/400,100%,Yellow/400,100%,No,No,Yes
Button,Text,Pending,Hover,buttonPendingTextHover,White,100%,White,100%,No,No,Yes
Button,Background,SoundGreen,Default,buttonSoundGreenBackground,MediumEmerald,100%,SoundGreen,100%,No,No,Yes
Button,Text,SoundGreen,Default,buttonSoundGreenText,White,100%,White,100%,No,No,Yes
Button,Background,SoundGreen,Hover,buttonSoundGreenBackgroundHover,SoundGreen,100%,MediumEmerald,100%,No,No,Yes
Button,Text,SoundGreen,Hover,buttonSoundGreenTextHover,White,100%,White,100%,No,No,Yes
Button,Background,DarkPrimary,Default,buttonDarkPrimaryBackground,White,100%,White,100%,No,No,Yes
Button,Text,DarkPrimary,Default,buttonDarkPrimaryText,Gray/700,100%,Gray/700,100%,No,No,Yes
Button,Background,DarkPrimary,Hover,buttonDarkPrimaryBackgroundHover,Gray/300,100%,Gray/300,100%,No,No,Yes
Button,Text,DarkPrimary,Hover,buttonDarkPrimaryTextHover,Gray/900,100%,Gray/900,100%,No,No,Yes
Button,Background,DarkSecondary,Default,buttonDarkSecondaryBackground,Transparent,100%,Transparent,100%,No,No,Yes
Button,Border,DarkSecondary,Default,buttonDarkSecondaryBorder,White,100%,White,100%,No,No,Yes
Button,Text,DarkSecondary,Default,buttonDarkSecondaryText,White,100%,White,100%,No,No,Yes
Button,Background,DarkSecondary,Hover,buttonDarkSecondaryBackgroundHover,White,25%,White,25%,No,No,Yes
Button,Border,DarkSecondary,Hover,buttonDarkSecondaryBorderHover,White,100%,White,100%,No,No,Yes
Button,Text,DarkSecondary,Hover,buttonDarkSecondaryTextHover,White,100%,White,100%,No,No,Yes
Button,Background,Default,Disabled,buttonDisabledBackground,NightSky/850,100%,Gray/100,100%,No,No,Yes
Button,Text,Default,Disabled,buttonDisabledText,NightSky/500,100%,Gray/400,100%,No,No,Yes
Card,Background,Background,Default,cardBackground,NightSky/950,100%,White,100%,No,No,Yes
Card,Border,Default,Default,cardBorder,NightSky/850,100%,Gray/300,100%,No,No,Yes
Card,Text,Default,Default,cardText,Gray/200,100%,Gray/800,100%,No,No,Yes
CardHeader,Background,Solid,Default,cardHeaderSolidBackground,NightSky/950,100%,Gray/50,100%,No,No,Yes
CardHeader,Border,Solid,Default,cardHeaderSolidBorder,NightSky/850,100%,Gray/300,100%,No,No,Yes
CardFooter,Background,Solid,Default,cardFooterSolidBackground,Gray/200,100%,Gray/800,100%,No,No,Yes
CardFooter,Border,Solid,Default,cardFooterSolidBorder,NightSky/850,100%,Gray/300,100%,No,No,Yes
Skeleton,Background,Default,Default,skeletonBackground,NightSky/800,100%,Gray/200,100%,No,No,Yes
DropdownTrigger,Background,Default,Default,dropdownTriggerBackground,NightSky/950,100%,White,100%,No,No,Yes
DropdownTrigger,Border,Default,Default,dropdownTriggerBorder,NightSky/700,100%,Gray/300,100%,No,No,Yes
DropdownTrigger,Text,Default,Default,dropdownTriggerText,Gray/400,100%,Gray/600,100%,No,No,Yes
DropdownLabel,Text,Default,Default,dropdownLabelText,Gray/400,100%,Gray/600,100%,No,No,Yes
DropdownHint,Text,Default,Default,dropdownHintText,Gray/500,100%,Gray/500,100%,No,No,Yes
DropdownItemContainer,Background,Default,Default,dropdownItemContainerBackground,NightSky/950,100%,White,100%,No,No,Yes
DropdownItemContainer,Divide,Default,Default,dropdownItemContainerDivide,NightSky/800,100%,Gray/200,100%,No,No,Yes
DropdownItemContainer,Border,Default,Default,dropdownItemContainerBorder,NightSky/800,100%,Gray/200,100%,No,No,Yes
DropdownItemDescription,Text,Default,Default,dropdownItemDescriptionText,Gray/300,100%,Gray/700,100%,No,No,Yes
DropdownItem,Text,Default,Default,dropdownItemText,Gray/100,100%,Gray/900,100%,No,No,Yes
DropdownItem,Checkmark,Default,Default,DropdownItemCheckmark,Gray/200,100%,Gray/800,100%,No,No,Yes
DropdownItem,Background,Default,Focus,dropdownItemBackgroundFocus,NightSky/900,100%,Gray/50,100%,No,No,Yes
DropdownItem,Background,Default,Selected,dropdownItemBackgroundSelected,NightSky/900,100%,Gray/50,100%,No,No,Yes
DropdownItem,Background,Default,Hover,dropdownItemBackgroundHover,NightSky/900,100%,Gray/50,100%,No,No,Yes
SelectLabel,Text,Default,Default,selectLabelText,Gray/400,100%,Gray/600,100%,No,No,Yes
SelectHint,Text,Default,Default,selectHintText,Gray/500,100%,Gray/500,100%,No,No,Yes
Select,Background,Default,Default,selectBackground,NightSky/950,100%,White,100%,No,No,Yes
Select,Border,Default,Default,selectBorder,NightSky/700,100%,Gray/300,100%,No,No,Yes
Select,Text,Default,Default,selectText,Gray/400,100%,Gray/600,100%,No,No,Yes
Select,Text,Default,Placeholder,selectTextPlaceholder,Gray/500,100%,Gray/400,100%,No,No,Yes
Input,Background,Default,Default,inputBackground,NightSky/950,100%,White,100%,No,No,Yes
Input,Border,Default,Error,inputBorderError,Red/400,100%,Red/500,100%,No,No,Yes
Input,Icon,Default,Error,inputIconError,NightSky/700,100%,Gray/300,100%,No,No,Yes
Input,Text,Default,Default,inputText,Gray/400,100%,Gray/600,100%,No,No,Yes
Input,Background,Default,Disabled,inputBackground,NightSky/900,100%,Gray/50,100%,No,No,Yes
Input,Text,Default,Placeholder,inputTextPlaceholder,Gray/500,100%,Gray/400,100%,No,No,Yes
Input,Shadow,Default,Focus,inputShadowFocus,Primary/900,100%,Primary/100,100%,No,No,Yes
InputHint,Text,Default,Default,inputHintText,Gray/400,100%,Gray/600,100%,No,No,Yes
InputHint,Text,Default,Error,inputHintTextError,Red/400,100%,Red/500,100%,No,No,Yes
InputLabel,Text,Default,Default,inputLabelText,Gray/300,100%,Gray/700,100%,No,No,Yes
InputLabel,Icon,Default,Default,inputLabelIcon,Gray/600,100%,Gray/400,100%,No,No,Yes
RadioOrCheckbox,Background,Default,Default,radioOrCheckboxBackground,NightSky/950,100%,White,100%,No,No,Yes
RadioOrCheckbox,Border,Default,Default,radioOrCheckboxBorder,Primary/400,100%,Primary/600,100%,No,No,Yes
RadioOrCheckbox,Background,Default,Hover,radioOrCheckboxBackgroundHover,Primary/900,100%,Primary/100,100%,No,No,Yes
RadioOrCheckbox,Background,Default,Checked,radioOrCheckboxBackgroundChecked,Primary/400,100%,Primary/600,100%,No,No,Yes
RadioOrCheckbox,Icon,Default,Default,radioOrCheckboxIcon,NightSky/950,100%,White,100%,No,No,Yes
RadioOrCheckbox,Background,Default,Disabled,radioOrCheckboxBackgroundDisabled,NightSky/900,100%,Gray/100,100%,No,No,Yes
RadioOrCheckbox,Border,Default,Disabled,radioOrCheckboxBorderDisabled,Primary/700,100%,Primary/300,100%,No,No,Yes
RadioOrCheckbox,Background,Default,DisabledAndChecked,radioOrCheckboxBackgroundDisabledAndChecked,Primary/400,30%,Primary/600,30%,No,No,Yes
RadioOrCheckboxLabel,Text,Default,Default,radioOrCheckboxLabelText,Gray/300,100%,Gray/700,100%,No,No,Yes
RadioOrCheckboxLabel,Text,Default,Checked,radioOrCheckboxLabelTextChecked,Primary/300,100%,Primary/700,100%,No,No,Yes
RadioOrCheckboxCard,Background,Default,Default,radioOrCheckboxCardBackground,NightSky/950,100%,White,100%,No,No,Yes
RadioOrCheckboxCard,Background,Default,Checked,radioOrCheckboxCardBackgroundChecked,Primary/975,100%,Primary/50,100%,No,No,Yes
RadioOrCheckboxCard,Background,Default,Disabled,radioOrCheckboxCardBackgroundDisabled,NightSky/975,100%,Gray/50,100%,No,No,Yes
RadioOrCheckboxCard,Border,Default,Default,radioOrCheckboxCardBorder,NightSky/800,100%,Gray/200,100%,No,No,Yes
RadioOrCheckboxCard,Border,Default,Checked,radioOrCheckboxCardBorderChecked,Primary/400,100%,Primary/600,100%,No,No,Yes
RadioOrCheckboxCard,Border,Default,Disabled,radioOrCheckboxCardBorderDisabled,Gray/800,100%,Gray/200,100%,No,No,Yes
RadioOrCheckboxCardSecondTier,Background,Default,Default,radioOrCheckboxCardSecondTierBackground,NightSky/950,100%,White,100%,No,No,Yes
RadioOrCheckboxCardSecondTier,Background,Default,Disabled,radioOrCheckboxCardSecondTierBackgroundDisabled,NightSky/975,100%,Gray/50,100%,No,No,Yes
HeroIcon,Background,Primary,Default,heroIconBackgroundPrimary,Primary/800,100%,Primary/100,100%,No,No,Yes
HeroIcon,Border,Primary,Default,heroIconBorderPrimary,Primary/900,100%,Primary/50,100%,No,No,Yes
HeroIcon,Icon,Primary,Default,heroIcoIconPrimary,Primary/300,100%,Primary/700,100%,No,No,Yes
HeroIcon,Background,Gray,Default,heroIconBackgroundGray,Gray/700,100%,Gray/100,100%,No,No,Yes
HeroIcon,Border,Gray,Default,heroIconBorderGray,Gray/800,100%,Gray/50,100%,No,No,Yes
HeroIcon,Icon,Gray,Default,heroIcoIconGray,Gray/400,100%,Gray/600,100%,No,No,Yes
HeroIcon,Background,Green,Default,heroIconBackgroundGreen,Green/800,100%,Green/100,100%,No,No,Yes
HeroIcon,Border,Green,Default,heroIconBorderGreen,Green/900,100%,Green/50,100%,No,No,Yes
HeroIcon,Icon,Green,Default,heroIcoIconGreen,Green/400,100%,Green/600,100%,No,No,Yes
HeroIcon,Background,Red,Default,heroIconBackgroundRed,Red/800,100%,Red/100,100%,No,No,Yes
HeroIcon,Border,Red,Default,heroIconBorderRed,Red/900,100%,Red/50,100%,No,No,Yes
HeroIcon,Icon,Red,Default,heroIcoIconRed,Red/300,100%,Red/600,100%,No,No,Yes
HeroIcon,Background,Yellow,Default,heroIconBackgroundYellow,Yellow/600,100%,Yellow/100,100%,No,No,Yes
HeroIcon,Border,Yellow,Default,heroIconBorderYellow,Yellow/700,100%,Yellow/50,100%,No,No,Yes
HeroIcon,Icon,Yellow,Default,heroIcoIconYellow,Yellow/300,100%,Yellow/600,100%,No,No,Yes
FileUploader,Background,Default,Default,fileUploaderBackground,NightSky/950,100%,Gray/50,100%,No,No,Yes
FileUploader,Border,Default,Default,fileUploaderBorder,NightSky/800,100%,Gray/200,100%,No,No,Yes
FileUploader,Background,Default,Active,fileUploaderBackgroundActive,Primary/950,100%,Primary/50,100%,No,No,Yes
FileUploader,Border,Default,Active,fileUploaderBorderActive,Primary/700,100%,Primary/300,100%,No,No,Yes
FileUploader,Border,Default,Disabled,fileUploaderBorderDisabled,NightSky/900,100%,Gray/100,100%,No,No,Yes
FileUploader,Link,Default,Default,fileUploaderLink,Primary/500,100%,Primary/600,100%,No,No,Yes
FileUploader,Link,Default,Hover,fileUploaderHover,Primary/400,100%,Primary/700,100%,No,No,Yes
FileUploader,Text,Default,Default,fileUploaderText,Gray/300,100%,Gray/700,100%,No,No,Yes
FileUploader,Text,Default,Disabled,fileUploaderTextDisabled,Gray/600,100%,Gray/300,100%,No,No,Yes
FileUploader,Background,Uploading,Default,fileUploaderBackgroundUploading,Primary/900,100%,Primary/50,100%,No,No,Yes
FileUploader,Background,Uploaded,Default,fileUploaderBackgroundUploaded,Green/900,100%,Green/50,100%,No,No,Yes
FileUploader,Background,Error,Default,fileUploaderBackgroundError,Red/900,100%,Red/50,100%,No,No,Yes
FileUploader,Text,Uploading,Default,fileUploaderTextUploading,Primary/200,100%,Primary/800,100%,No,No,Yes
FileUploader,Text,Uploaded,Default,fileUploaderTextUploaded,Green/200,100%,Green/800,100%,No,No,Yes
FileUploader,Text,Error,Default,fileUploaderTextError,Red/200,100%,Red/800,100%,No,No,Yes
HeroInputLabel,Text,Default,Default,heroInputLabelText,Gray/400,100%,Gray/600,100%,No,No,Yes
HeroInputLabel,Text,Default,Disabled,heroInputLabelTextDisabled,Gray/600,100%,Gray/400,100%,No,No,Yes
HeroInputHelper,Icon,Default,Default,heroInputHelperIcon,Gray/600,100%,Gray/400,100%,No,No,Yes
HeroInputInfos,Text,Default,Default,heroInputInfosText,Gray/400,100%,Gray/600,100%,No,No,Yes
HeroInputForm,Background,Default,Default,heroInputFormBackground,NightSky/900,100%,Primary/100,100%,No,No,Yes
HeroInputForm,Background,Default,Disabled,heroInputFormBackgroundDisabled,Gray/850,100%,Gray/100,100%,No,No,Yes
HeroInputForm,Text,Default,Default,heroInputFormText,Primary/500,100%,Primary/600,100%,No,No,Yes
HeroInputForm,Text,Default,Disabled,heroInputFormTextDisabled,Gray/700,100%,Gray/300,100%,No,No,Yes
HeroInputError,Text,Default,Default,heroInputFormErrorText,Red/300,100%,Red/700,100%,No,No,Yes
Incrementer,Text,Default,Default,incrementerText,Gray/100,100%,Gray/900,100%,No,No,Yes
IncrementerButton,Text,Default,Default,incrementerButtonText,Gray/300,100%,Gray/700,100%,No,No,Yes
IncrementerButton,Border,Default,Default,incrementerButtonBorder,Gray/600,100%,Gray/300,100%,No,No,Yes
Incrementer,Background,Default,Disabled,incrementerBackgroundDisabled,NightSky/950,100%,Gray/50,100%,No,No,Yes
Switch,Track,Default,Default,switchTrack,Gray/100,100%,White,100%,No,No,Yes
Switch,Track,Default,Checked,switchTrackChecked,Primary/500,100%,Primary/600,100%,No,No,Yes
Switch,Thumb,Default,Default,switchTrack,Gray/300,100%,White,100%,No,No,Yes
Switch,Thumb,Default,Checked,switchTrackChecked,Primary/500,100%,Primary/600,100%,No,No,Yes
Switch,Label,Default,Default,switchLabel,Gray/200,100%,Gray/800,100%,No,No,Yes
SignatureField,Background,Default,Default,signatureFieldBackground,Primary/950,100%,Primary/50,100%,No,No,Yes
SignatureField,Border,Default,Active,signatureFieldBorderActive,Primary/700,100%,Primary/300,100%,No,No,Yes
SignatureField,Border,Default,Error,signatureFieldBorderError,Red/400,100%,Red/600,100%,No,No,Yes
SignatureField,Placeholder,Default,Default,signatureFieldPlaceholder,Gray/500,100%,Gray/400,100%,No,No,Yes
SignatureField,Text,Default,Default,signatureFieldText,Gray/200,100%,Gray/800,100%,No,No,Yes
SignatureField,Label,Default,Default,signatureFieldLabel,Gray/400,100%,Gray/500,100%,No,No,Yes
SignatureField,Shadow,Default,Focus,signatureFieldShadowFocus,Primary/900,100%,Primary/100,100%,No,No,Yes
SignatureField,Line,Default,Default,signatureFieldLine,Gray/700,100%,Gray/300,100%,No,No,Yes
ChipInputChip,Background,Default,Default,chipInputChipBackground,NightSky/700,100%,Gray/200,100%,No,No,Yes
ChipInputChip,Background,Invalid,Default,chipInputChipBackgroundInvalid,Red/900,100%,Red/200,100%,No,No,Yes
ChipInputChip,Text,Default,Default,chipInputChipText,Gray/100,100%,Gray/900,100%,No,No,Yes
ChipInputChipIcon,Background,Default,Default,chipInputChipIconBackground,Gray/300,100%,Gray/800,100%,No,No,Yes
ChipInputChipIcon,Icon,Default,Default,chipInputChipIconIconBackground,Gray/900,100%,White,100%,No,No,Yes
LinkListItem,Text,Default,Default,linkListItemText,Gray/200,100%,Gray/800,100%,No,No,Yes
LinkListItem,Background,Default,Hover,linkListItemBackgroundHover,NightSky/900,100%,Gray/100,100%,No,No,Yes
LinkListItem,Icon,Default,Default,linkListItemIcon,Gray/600,100%,Gray/400,100%,No,No,Yes
LinkListItemHeader,Text,Default,Default,linkListItemHeaderText,Gray/400,100%,Gray/600,100%,No,No,Yes
KeyPanel,Background,Default,Default,keyPanelBackground,Gray/600,100%,Gray/700,100%,No,No,Yes
KeyPanel,Background,Default,Disabled,keyPanelBackgroundDisabled,Red/800,100%,Red/900,100%,No,No,Yes
KeyPanel,Background,Client,Default,keyPanelBackgroundClient,MediumEmerald,100%,DarkEmerald,100%,No,No,Yes
KeyPanel,Background,Unchained,Default,keyPanelBackgroundUnchained,LightNavy,100%,Navy,100%,No,No,Yes
Key,Outline,Default,Selected,keyOutlineSelected,Primary/500,100%,Primary/600,100%,No,No,Yes
Key,Border,Empty,Default,keyBorderEmpty,Gray/500,100%,Gray/500,100%,No,No,Yes
Key,Border,Empty,Selected,keyBorderEmptySelected,Primary/400,100%,Primary/500,100%,No,No,Yes
Key,Icon,Empty,Default,keyIconEmpty,Gray/600,100%,White,100%,No,No,Yes
Modal,Text,Default,Default,modalText,Gray/200,100%,Gray/800,100%,No,No,Yes
Modal,Background,Default,Default,modalBackground,NightSky/975,100%,White,100%,No,No,Yes
Modal,InfoIcon,Default,Default,modalInfoIcon,Gray/600,100%,Gray/400,100%,No,No,Yes
Modal,CloseIcon,Default,Default,modalCloseIcon,Gray/700,100%,Gray/300,100%,No,No,Yes
Slideout,Background,Default,Default,slideoutBackground,NightSky/975,100%,White,100%,No,No,Yes
SlideoutHeader,Text,Default,Default,slideoutHeaderText,Gray/300,100%,Gray/700,100%,No,No,Yes
SlideoutHeader,Border,Default,Default,slideoutHeaderBorder,NightSky/700,100%,Gray/300,100%,No,No,Yes
SlideoutWell,Border,Default,Default,slideoutWellBorder,NightSky/800,100%,Gray/200,100%,No,No,Yes
SlideoutWell,Text,Default,Default,slideoutWellText,Gray/400,100%,Gray/600,100%,No,No,Yes
HardwareWalletButtonIcon,Background,Default,Default,hardwareWalletButtonIconBackground,Gray/500,100%,Gray/600,100%,No,No,Yes
HardwareWalletButtonIcon,Background,Default,Hover,hardwareWalletButtonIconBackgroundHover,Gray/450,100%,Gray/500,100%,No,No,Yes
HardwareWalletButton,BackgroundFrom,Default,Default,hardwareWalletButtonBackgroundFrom,Gray/700,100%,Gray/800,100%,No,No,Yes
HardwareWalletButton,BackgroundTo,Default,Default,hardwareWalletButtonBackgroundTo,Gray/400,100%,Gray/500,100%,No,No,Yes
HardwareWalletButton,BackgroundOverlay,Default,Hover,hardwareWalletButtonBackgroundOverlayHover,Gray/500,100%,Gray/500,100%,No,No,Yes
Carousel,Background,Default,Default,carouselBackground,Gray/600,100%,Gray/600,100%,No,No,Yes
Carousel,Border,Default,Default,carouselBorder,Gray/800,100%,Gray/200,100%,No,No,Yes
